ISBN,Title,Author,Genre,AvailableCopies,TimesBorrowed
1000,BookTitle0,Author0,Genre0,5,0
1001,BookTitle1,Author1,Genre1,4,1
1002,BookTitle2,Author2,Genre2,3,2
1003,BookTitle3,Author3,Genre3,2,0
1004,BookTitle4,Author4,Genre4,1,1
1005,BookTitle5,Author5,Genre5,5,2
1006,BookTitle6,Author6,Genre6,4,0
1007,BookTitle7,Author7,Genre7,3,1
1008,BookTitle8,Author8,Genre8,2,2
1009,BookTitle9,Author9,Genre9,1,0
1010,BookTitle10,Author10,Genre0,5,1
1011,BookTitle11,Author11,Genre1,4,2
1012,BookTitle12,Author12,Genre2,3,0
1013,BookTitle13,Author13,Genre3,2,1
1014,BookTitle14,Author14,Genre4,1,2
1015,BookTitle15,Author15,Genre5,5,0
1016,BookTitle16,Author16,Genre6,4,1
1017,BookTitle17,Author17,Genre7,3,2
1018,BookTitle18,Author18,Genre8,2,0
1019,BookTitle19,Author19,Genre9,1,1
1020,BookTitle20,Author20,Genre0,5,2
1021,BookTitle21,Author21,Genre1,4,0
1022,BookTitle22,Author22,Genre2,3,1
1023,BookTitle23,Author23,Genre3,2,2
1024,BookTitle24,Author24,Genre4,1,0
1025,BookTitle25,Author25,Genre5,5,1
1026,BookTitle26,Author26,Genre6,4,2
1027,BookTitle27,Author27,Genre7,3,0
1028,BookTitle28,Author28,Genre8,2,1
1029,BookTitle29,Author29,Genre9,1,2
1030,BookTitle30,Author30,Genre0,5,0
1031,BookTitle31,Author31,Genre1,4,1
1032,BookTitle32,Author32,Genre2,3,2
1033,BookTitle33,Author33,Genre3,2,0
1034,BookTitle34,Author34,Genre4,1,1
1035,BookTitle35,Author35,Genre5,5,2
1036,BookTitle36,Author36,Genre6,4,0
1037,BookTitle37,Author37,Genre7,3,1
1038,BookTitle38,Author38,Genre8,2,2
1039,BookTitle39,Author39,Genre9,1,0
1040,BookTitle40,Author40,Genre0,5,1
1041,BookTitle41,Author41,Genre1,4,2
1042,BookTitle42,Author42,Genre2,3,0
1043,BookTitle43,Author43,Genre3,2,1
1044,BookTitle44,Author44,Genre4,1,2
1045,BookTitle45,Author45,Genre5,5,0
1046,BookTitle46,Author46,Genre6,4,1
1047,BookTitle47,Author47,Genre7,3,2
1048,BookTitle48,Author48,Genre8,2,0
1049,BookTitle49,Author49,Genre9,1,1
1050,BookTitle50,Author50,Genre0,5,2
1051,BookTitle51,Author51,Genre1,4,0
1052,BookTitle52,Author52,Genre2,3,1
1053,BookTitle53,Author53,Genre3,2,2
1054,BookTitle54,Author54,Genre4,1,0
1055,BookTitle55,Author55,Genre5,5,1
1056,BookTitle56,Author56,Genre6,4,2
1057,BookTitle57,Author57,Genre7,3,0
1058,BookTitle58,Author58,Genre8,2,1
1059,BookTitle59,Author59,Genre9,1,2
1060,BookTitle60,Author60,Genre0,5,0
1061,BookTitle61,Author61,Genre1,4,1
1062,BookTitle62,Author62,Genre2,3,2
1063,BookTitle63,Author63,Genre3,2,0
1064,BookTitle64,Author64,Genre4,1,1
1065,BookTitle65,Author65,Genre5,5,2
1066,BookTitle66,Author66,Genre6,4,0
1067,BookTitle67,Author67,Genre7,3,1
1068,BookTitle68,Author68,Genre8,2,2
1069,BookTitle69,Author69,Genre9,1,0
1070,BookTitle70,Author70,Genre0,5,1
1071,BookTitle71,Author71,Genre1,4,2
1072,BookTitle72,Author72,Genre2,3,0
1073,BookTitle73,Author73,Genre3,2,1
1074,BookTitle74,Author74,Genre4,1,2
1075,BookTitle75,Author75,Genre5,5,0
1076,BookTitle76,Author76,Genre6,4,1
1077,BookTitle77,Author77,Genre7,3,2
1078,BookTitle78,Author78,Genre8,2,0
1079,BookTitle79,Author79,Genre9,1,1
1080,BookTitle80,Author80,Genre0,5,2
1081,BookTitle81,Author81,Genre1,4,0
1082,BookTitle82,Author82,Genre2,3,1
1083,BookTitle83,Author83,Genre3,2,2
1084,BookTitle84,Author84,Genre4,1,0
1085,BookTitle85,Author85,Genre5,5,1
1086,BookTitle86,Author86,Genre6,4,2
1087,BookTitle87,Author87,Genre7,3,0
1088,BookTitle88,Author88,Genre8,2,1
1089,BookTitle89,Author89,Genre9,1,2
1090,BookTitle90,Author90,Genre0,5,0
1091,BookTitle91,Author91,Genre1,4,1
1092,BookTitle92,Author92,Genre2,3,2
1093,BookTitle93,Author93,Genre3,2,0
1094,BookTitle94,Author94,Genre4,1,1
1095,BookTitle95,Author95,Genre5,5,2
1096,BookTitle96,Author96,Genre6,4,0
1097,BookTitle97,Author97,Genre7,3,1
